id,figure_id,letter,tell,notes,master_target
113,141,B,Tail with larger scales,,1
114,161,A,Lighter brown pants,,1
115,161,B,Darker brown pants,,1
116,162,A,"Airborne v1 chest, Scrap Iron v1 legs, silver helmet",,1
117,162,B,"Duke v1 chest, Scrap Iron v1 legs, silver helmet",,1
118,162,C,"Duke v1 chest, Airborne v1 legs, Gung-Ho v1 waist, silver helmet",,1
119,162,D.1,"Duke v1 chest, Airborne v1 legs, Cobra v1.5 waist, silver helmet",,1
120,162,D.2,"Duke v1 chest, Airborne v1 legs, Cobra v1.5 waist, silver helmet",,1
121,162,E,"Duke v1 chest, Scrap Iron v1 legs, Flash v1.5 arms, Cobra v1.5 waist, silver helmet",,1
122,165,A,"Right wristband with blue-red-white pattern, left wristband with white-red-blue pattern",,1
123,165,B,"Rght wristband with red-blue-white pattern, left wristband with white-blue-red pattern",,1
124,165,C,Brown belt buckle,,1
125,168,A,Short mustache,,1
126,168,B,Long mustache,,1
127,169,A,Brighter green boots,,1
128,169,B,Darker green boots,,1
129,172,A,Lighter brown gloves and boots,,1
130,172,B,Darker brown gloves and boots,,1
131,174,A,Orange eyes,,1
132,174,B,Black eyes,,1
133,181,A,Orange eyes,,1
134,181,B,Black eyes,,1
135,181,C,Dark red eyes,,1
136,202,A,Map on right leg has grid pattern on right side,,1
137,202,B,Map on right leg has grid pattern on left side,,1
138,225,A,Flesh-tone hands,,1
139,225,B,Yellow glove hands,,1
140,262,A,Light brown stripes,,1
141,262,B,Orange stripes,,1
142,275,A,"Thin pegs on legs, small holes on missile pack",,1
143,275,B,"Thick pegs on legs, large holes on missile pack",,1
144,300,A,Eyebrows visible through red face shield,,1
145,300,B,No eyebrows visible through red face shield,,1
146,302,A,Hard plastic head & helmet,,1
147,302,B,Vinyl rubber helmet,,1
148,342,A,"""Lightning Strike"" action, notches on bottom of torso",,1
149,342,B,"""Lightning Strike"" action, no notches on torso",,1
150,354,A,Dark red Cobra sigil,,1
151,354,B,Light red Cobra sigil,,1
152,354,C,Bright red Cobra sigil,,1
153,355,A,"""Samurai Smash"" action, notches on bottom of torso",,1
154,355,B,"""Samurai Smash"" action, no notches on torso",,1
155,360,A,"""Scorpion Slash"" action, notches on bottom of torso",,1
156,360,B,"""Scorpion Slash"" action, no notches on torso",,1
157,365,A,"""Screaming Whirlwind"" action, notches on bottom of torso",,1
158,365,B,"""Screaming Whirlwind"" action, no notches on torso",,1
159,377,A,Large logo on shirt,,1
160,377,B,Small logo on shirt,,1
161,394,A,Yellow upper arms with orange paint,,1
162,394,B,Orange upper arms with yellow paint,,1
163,428,A,Blue Cobra sigil,,1
164,428,B,Black Cobra sigil,,1
165,429,A,Large logo on back,,1
166,429,B,Small logo on back,,1
167,436,A,Shoulder pads,,1
168,436,B,No shoulder pads,,1
169,437,A,Shoulder pads,,1
170,437,B,No shoulder pads,,1
171,462,A,"""Kato Kick"" action, ball joint neck nods up and down",,1
172,462,B,"""Kato Kick"" action, neck only turns side-to-side",,1
173,501,A,Removable microphone,,1
174,501,B,Microphone glued to helmet,,1
175,501,C,"Red vest with red T-shirt, no stripe, white pants",,1
176,512,A,Silver hand grenades on chest,,1
177,512,B,Black hand grenades on chest,,1
178,514,A,Black paint trim on upper arms,,1
179,514,B,No black paint trim on upper arm,,1
180,519,A,Yellow trim on shirt,,1
181,519,B,All black shirt,,1
182,521,A,Gold chest,,1
183,521,B,Yellow chest,,1
184,264,A,Soft helmet,,1
185,264,B,Hard helmet,,1
